===== operationalSuiteContexts =====
--- lines 1166-1566 ---
01166:     let economyDeferredDomMutation = false;
22978:             token: `${route}|${mode}|${node.id || node.getAttribute?.('href') || node.textContent || node.value}`
22979:         })) : [];
22980:         const action = operationalTransportChooseAction(route, candidates, settings, feature.transportTokens);
22981:         if (!action?.node) return; feature.transportTokens.add(action.token);
22982:         runtimeSetTimeout(() => { if (!runtime.destroyed && operationalVisible(action.node)) action.node.click(); }, 80);
22983:     }
22984: 
22985:     function operationalFeatureObservationRoots(doc) {
22986:         return [operationalMissionListRoot(doc), operationalQuery(doc, '#mission_patients,.mission_patients'), operationalQuery(doc, '#aao,#aao_search_results,.aao-container'), operationalQuery(doc, '#mission_general_info,.mission_general_info'), operationalQuery(doc, '.vehicle_patient_select,.vehicle_prisoner_select')].filter(Boolean);
22987:     }
22988:     function operationalFeatureRenderContext(context) {
22989:         if (!context?.doc || runtime.destroyed || !operationalSuiteEnabled()) return;
22990:         operationalCallWindowApply(context); operationalMissionListApply(context); operationalTransportApply(context);
22991:     }
22992:     function operationalFeatureCleanupContext(context) {
22993:         const feature = operationalFeatureContexts.get(context);
22994:         for (const [row, previous] of feature?.arrHandlers || []) { try { row.onclick = previous || null; } catch (error) {} }
22995:         operationalFeatureRemove(context);
22996:         operationalQueryAll(context?.doc, '[data-mcms-operational-sticky="true"]').forEach(node => { node.style.removeProperty('position'); node.style.removeProperty('top'); node.style.removeProperty('z-index'); delete node.dataset.mcmsOperationalSticky; });
22997:         operationalQueryAll(context?.doc, '.mcms-operational-starred,.mcms-operational-collapsed,.mcms-operational-patient-hidden,.mcms-operational-vehicle-hidden,.mcms-operational-arr-match').forEach(node => node.classList.remove('mcms-operational-starred','mcms-operational-collapsed','mcms-operational-patient-hidden','mcms-operational-vehicle-hidden','mcms-operational-arr-match'));
22998:         operationalFeatureContexts.delete(context);
22999:     }
23000:     // Issue #378 end complete operational feature suite.
23001: 
23002: 
23003:     // Issue #378 LSSM operational-suite lifecycle shell.
23004:     // This phase owns settings, context identity, scheduling and teardown only. It must not
23005:     // render a second requirements surface while the legacy Matrix remains the stable runtime.
23006:     function operationalSuiteEnabled() {
23007:         return state.operationalWindow?.enabled === true;
23008:     }
23009: 
23010:     function operationalSuiteDocumentContexts() {
23011:         const contexts = [];
23012:         const seen = new Set();
23013:         for (const candidate of transportSweepDocumentContexts()) {
23014:             const doc = candidate?.doc;
23015:             if (!doc?.querySelector || seen.has(doc)) continue;
23016:             seen.add(doc);
23017:             contexts.push(doc);
23018:         }
23019:         return contexts;
23020:     }
23021: 
23022:     function operationalSuiteDisposeContext(context) {
23023:         if (!context) return;
23024:         operationalFeatureCleanupContext(context);
23025:         try { context.observer?.disconnect?.(); } catch (err) {}
23026:         context.observer = null;
23027:         runtimeClearTimeout(context.renderTimer);
23028:         context.renderTimer = null;
23029:         if (context.changeHandler && context.doc) context.doc.removeEventListener('change', context.changeHandler, true);
23030:         context.changeHandler = null;
23031:         context.panel?.remove?.();
23032:         context.panel = null;
23033:         context.root = null;
23034:         if (context.doc) operationalSuiteContexts.delete(context.doc);
23035:         context.doc = null;
23036:     }
23037: 
23038:     function clearOperationalSuiteContexts() {
23039:         for (const context of Array.from(operationalSuiteContexts.values())) operationalSuiteDisposeContext(context);
23040:         operationalSuiteContexts.clear();
23041:     }
23042: 
23043:     function operationalSuiteEnsureContext(doc) {
23044:         if (!doc?.querySelector) return null;
23045:         const existing = operationalSuiteContexts.get(doc);
23046:         if (existing) {
23047:             existing.root = doc.documentElement || doc.body || existing.root;
23048:             existing.seenAt = Date.now();
23049:             operationalRequirementsBindContext(existing);
23050:             return existing;
23051:         }
23052:         const context = {
23053:             doc,
23054:             root: doc.documentElement || doc.body || null,
23055:             observer: null,
23056:             renderTimer: null,
23057:             changeHandler: null,
23058:             panel: null,
23059:             fingerprint: '',
23060:             minified: state.operationalWindow?.requirements?.minified === true,
23061:             boundRequirementRoot: null,
23062:             observedRootCount: 0,
23063:             generation: 0,
23064:             seenAt: Date.now(),
23065:             baseline: OPERATIONAL_SUITE_LSSM_BASELINE.commit
23066:         };
23067:         operationalSuiteContexts.set(doc, context);
23068:         operationalRequirementsBindContext(context);
23069:         return context;
23070:     }
23071: 
23072:     function scanOperationalSuiteShell() {
23073:         if (runtime.destroyed) return;
23074:         if (!operationalSuiteEnabled()) {
23075:             clearOperationalSuiteContexts();
23076:             return;
23077:         }
23078:         const activeDocuments = new Set();
23079:         for (const doc of operationalSuiteDocumentContexts()) {
23080:             const context = operationalSuiteEnsureContext(doc);
23081:             if (!context) continue;
23082:             activeDocuments.add(doc);
23083:             context.generation = ++operationalSuiteRevision;
23084:             operationalRequirementsBindContext(context);
23085:             operationalRequirementsScheduleContext(context, 0);
23086:         }
23087:         for (const [doc, context] of Array.from(operationalSuiteContexts.entries())) {
23088:             if (!activeDocuments.has(doc) || context.root?.isConnected === false) operationalSuiteDisposeContext(context);
23089:         }
23090:     }
23091: 
23092:     function scheduleOperationalSuiteScan(delay = 0) {
23093:         if (runtime.destroyed) return;
23094:         runtimeClearTimeout(operationalSuiteScanTimer);
23095:         operationalSuiteScanTimer = runtimeSetTimeout(() => {
23096:             operationalSuiteScanTimer = null;
23097:             try {
23098:                 scanOperationalSuiteShell();
23099:             } catch (error) {
23100:                 console.error(`[${SCRIPT.name}] Operational suite scan failed without blocking the Toolkit menu.`, error);
23101:             }
23102:         }, Math.max(0, Number(delay) || 0));
23103:     }
23104: 
23105:     function installOperationalSuiteShell() {
23106:         if (operationalSuiteInstalled) {
23107:             if (operationalSuiteEnabled() && operationalStartupComplete) scheduleOperationalSuiteScan(0);
23108:             return;
23109:         }
23110:         operationalSuiteInstalled = true;
23111:         runtime.operationalSuite = Object.freeze({
23112:             baseline: OPERATIONAL_SUITE_LSSM_BASELINE,
23113:             settingsVersion: OPERATIONAL_SUITE_SETTINGS_VERSION,
23114:             phase: 'operational-suite',
23115:             schedule: scheduleOperationalSuiteScan,
23116:             contextCount: () => operationalSuiteContexts.size
23117:         });
23118:         runtimeOnCleanup(() => {
23119:             runtimeClearTimeout(operationalSuiteScanTimer);
23120:             operationalSuiteScanTimer = null;
23121:             clearOperationalSuiteContexts();
23122:             if (runtime.operationalSuite?.phase === 'operational-suite') delete runtime.operationalSuite;
23123:         });
23124:         if (operationalSuiteEnabled() && operationalStartupComplete) scheduleOperationalSuiteScan(0);
23125:     }
23126: 
23127:     // Issue #378 retained UK operational capability catalogue.
