ISSUE #470 SOURCE SLICE menu-state-slice
lines=28780-30720

28780:         const animatedItems = control
30395:             state.resourceGap.radiusMi = RESOURCE_GAP_RADIUS_OPTIONS.includes(Number(target.value)) ? Number(target.value) : 25;
30396:             resourceGapAnalysisCache.clear();
30397:             saveState(); updateUI(); scheduleResourceGapRefresh(0); refreshVisibleMissionInspector();
30398:             showToast(`Resource Gap radius: ${state.resourceGap.radiusMi}mi`);
30399:             return;
30400:         }
30401:         if (setting === 'stuck-threshold') {
30402:             state.stuckDetector.thresholdMin = Math.round(clamp(target.value, STUCK_MIN_MINUTES, STUCK_MAX_MINUTES, 20));
30403:             saveState();
30404:             updateUI();
30405:             scheduleStuckMissionRefresh(0);
30406:             showToast(`Stuck missions: ${state.stuckDetector.thresholdMin} minutes`);
30407:             return;
30408:         }
30409:         if (setting === 'alliance-credit-minimum') {
30410:             state.allianceCreditMinimum = [0, 5000, 10000, 15000, 20000].includes(Number(target.value)) ? Number(target.value) : 0;
30411:             saveState();
30412:             updateUI();
30413:             scheduleAllianceCreditRefresh(0);
30414:             showToast(state.allianceCreditMinimum ? `Alliance credits: ${state.allianceCreditMinimum / 1000}K+` : 'Alliance credits: all values');
30415:             return;
30416:         }
30417:         if (handleDiscordFinancialSettingChange(target, setting)) return;
30418:         if (setting === 'payout-template') {
30419:             state.payoutFlash.template = PAYOUT_TEMPLATES[target.value] ? target.value : 'gta5';
30420:             disposePayoutMediaAudio();
30421:             saveState();
30422:             updateUI();
30423:             const hostedCue = PAYOUT_MEDIA_SOUNDS[state.payoutFlash.template];
30424:             showToast(hostedCue
30425:                 ? `${payoutTemplateMeta(state.payoutFlash.template).label} · ${hostedCue.label} ready`
30426:                 : `${payoutTemplateMeta(state.payoutFlash.template).label} payout template`);
30427:             return;
30428:         }
30429:         if (setting === 'payout-threshold') {
30430:             state.payoutFlash.threshold = Math.round(clamp(target.value, 1000, 1000000000, 10000));
30431:             saveState();
30432:             updateUI();
30433:             showToast(`Payout flash: ${state.payoutFlash.threshold.toLocaleString()}+`);
30434:             return;
30435:         }
30436:         if (setting === 'payout-duration') {
30437:             state.payoutFlash.durationMs = normalisePayoutFlashDuration(Number(target.value) * 1000);
30438:             saveState();
30439:             updateUI();
30440:             showToast(`Payout flash: ${state.payoutFlash.durationMs / 1000} seconds`);
30441:             return;
30442:         }
30443:         if (setting === 'payout-volume') {
30444:             state.payoutFlash.soundVolume = clamp(target.value, 0, 1, 0.35);
30445:             if (payoutMediaAudio && !payoutMediaAudio.paused) payoutMediaAudio.volume = state.payoutFlash.soundVolume;
30446:             saveState();
30447:             updateUI();
30448:             return;
30449:         }
30450:         if (setting === 'payout-test-amount') return;
30451:         if (setting === 'auto-night-start') state.autoNight.nightStart = target.value || '19:00';
30452:         if (setting === 'auto-day-start') state.autoNight.dayStart = target.value || '07:00';
30453:         if (setting === 'auto-night-theme') state.autoNight.nightTheme = normaliseTheme(target.value);
30454:         if (setting === 'auto-day-theme') state.autoNight.dayTheme = normaliseTheme(target.value);
30455:         if (setting.startsWith('auto-')) {
30456:             state.autoNight.lastBucket = '';
30457:             saveState();
30458:             runAutoNight(true);
30459:             updateUI();
30460:         }
30461:     }
30462:     function updateUI() {
30463:         applyRootAttributes();
30464:         operationalWindowSyncSettingsUi();
30465:         if (operationalSuiteEnabled()) scheduleOperationalSuiteScan(0);
30466:         if (state.majorIncidentFeed.enabled && operationalStartupComplete) scheduleMajorIncidentFeedRender(40);
30467:         else if (!state.majorIncidentFeed.enabled) removeMajorIncidentFeed();
30468:         const control = document.getElementById(SCRIPT.controlId);
30469:         const panel = document.getElementById(SCRIPT.panelId);
30470:         if (control) {
30471:             for (const pos of Object.keys(POSITIONS)) control.classList.toggle(`mcms-pos-${pos}`, state.position === pos);
30472:             control.style.setProperty('--mcms-nudge-x', `${state.nudge.x}px`);
30473:             control.style.setProperty('--mcms-nudge-y', `${state.nudge.y}px`);
30474:             const controlToggleValues = {
30475:                 allianceMissions: state.visibility.allianceMissions,
30476:                 myMissions: state.visibility.myMissions,
30477:                 vehicles: state.visibility.vehicles,
30478:                 buildings: state.visibility.buildings,
30479:                 allianceCredits: state.allianceCredits,
30480:                 missionAge: state.missionAge,
30481:                 transportWatcher: state.transportWatcher,
30482:                 unitCommitment: state.unitCommitment,
30483:                 criticalView: criticalViewActive
30484:             };
30485:             control.querySelectorAll('[data-toggle]').forEach(btn => {
30486:                 const on = Boolean(controlToggleValues[btn.dataset.toggle]);
30487:                 btn.classList.toggle('mcms-on', on);
30488:                 btn.setAttribute('aria-pressed', String(on));
30489:                 btn.dataset.mcmsState = on ? 'on' : 'off';
30490:             });
30491:             const vehicleStatusButton = control.querySelector('[data-action="open-vehicle-status"]');
30492:             if (vehicleStatusButton) {
30493:                 const open = Boolean(document.getElementById(SCRIPT.vehicleStatusId)?.classList?.contains('mcms-open'));
30494:                 vehicleStatusButton.classList.toggle('mcms-on', open);
30495:                 vehicleStatusButton.setAttribute('aria-pressed', String(open));
30496:                 vehicleStatusButton.dataset.mcmsState = open ? 'on' : 'off';
30497:             }
30498:             const missionAgeWatchButton = control.querySelector('[data-action="open-critical-drawer"]');
30499:             if (missionAgeWatchButton) {
30500:                 const open = Boolean(document.getElementById(SCRIPT.criticalDrawerId)?.classList?.contains('mcms-open'));
30501:                 missionAgeWatchButton.classList.toggle('mcms-on', open);
30502:                 missionAgeWatchButton.setAttribute('aria-pressed', String(open));
30503:                 missionAgeWatchButton.dataset.mcmsState = open ? 'on' : 'off';
30504:             }
30505:             const economyButton = control.querySelector('.mcms-economy-btn');
30506:             if (economyButton) {
30507:                 const on = Boolean(state.economyMode);
30508:                 const label = on ? 'Disable Economy Mode' : 'Enable Economy Mode';
30509:                 economyButton.classList.toggle('mcms-on', on);
30510:                 economyButton.setAttribute('aria-pressed', String(on));
30511:                 economyButton.setAttribute('aria-label', label);
30512:                 economyButton.title = label;
30513:                 economyButton.dataset.mcmsState = on ? 'on' : 'off';
30514:             }
30515:             const dockToggleButton = control.querySelector('.mcms-dock-toggle-btn');
30516:             if (dockToggleButton) {
30517:                 const open = state.commandBarOpen !== false;
30518:                 const label = open ? 'Collapse command bar' : 'Expand command bar';
30519:                 dockToggleButton.classList.toggle('mcms-open', open);
30520:                 dockToggleButton.setAttribute('aria-expanded', String(open));
30521:                 dockToggleButton.setAttribute('aria-label', label);
30522:                 dockToggleButton.title = label;
30523:                 const icon = dockToggleButton.querySelector('.mcms-dock-toggle-icon');
30524:                 if (icon) icon.textContent = open ? '▴' : '▾';
30525:             }
30526:         }
30527:         if (!panel) return;
30528:         refreshTabletModeUi(panel);
30529:         panel.querySelectorAll('.mcms-tab-btn').forEach(btn => {
30530:             const active = btn.dataset.tab === state.activeTab;
30531:             btn.classList.toggle('mcms-active', active);
30532:             btn.setAttribute('aria-selected', String(active));
30533:             btn.tabIndex = active ? 0 : -1;
30534:         });
30535:         panel.querySelectorAll('.mcms-tab-panel').forEach(tabPanel => {
30536:             const active = tabPanel.dataset.panel === state.activeTab;
30537:             tabPanel.classList.toggle('mcms-active', active);
30538:             tabPanel.hidden = !active;
30539:         });
30540:         const panelOpen = panel.classList.contains('mcms-open');
30541:         panel.setAttribute('aria-hidden', String(!panelOpen));
30542:         control?.querySelector('.mcms-menu-btn')?.setAttribute('aria-expanded', String(panelOpen));
30543:         panel.querySelectorAll('.mcms-ui-theme-btn').forEach(btn => {
30544:             const active = btn.dataset.uiTheme === state.uiTheme;
30545:             btn.classList.toggle('mcms-active', active);
30546:             btn.setAttribute('aria-pressed', String(active));
30547:         });
30548:         panel.querySelectorAll('.mcms-theme-btn').forEach(btn => btn.classList.toggle('mcms-active', btn.dataset.theme === state.theme));
30549:         panel.querySelectorAll('.mcms-position-btn').forEach(btn => btn.classList.toggle('mcms-active', btn.dataset.position === state.position));
30550:         const toggleValues = {
30551:             clean: state.cleanMode,
30552:             markerFocus: state.markerFocus,
30553:             missionPulse: state.missionPulse,
30554:             roadPriority: state.roadPriority,
30555:             coverage: state.coverage.enabled,
30556:             heatmap: state.heatmap.enabled,
30557:             shortcuts: state.shortcuts,
30558:             autoLoadAllVehicles: state.autoLoadAllVehicles,
30559:             allianceBuildingsMapBlocker: state.allianceBuildingsMap === false,
30560:             majorIncidentFeed: state.majorIncidentFeed.enabled,
30561:             missionLockAudio: state.missionLockAudio,
30562:             autoNight: state.autoNight.enabled,
30563:             payoutFlash: state.payoutFlash.enabled,
30564:             payoutSound: state.payoutFlash.soundEnabled,
30565:             missionInspector: state.missionInspector,
30566:             missionValue: state.missionValue,
30567:             customVehicleBadges: state.customVehicleBadges,
30568:             stuckDetector: state.stuckDetector.enabled,
30569:             missionSpawn: state.missionSpawn.enabled,
30570:             resourceGap: state.resourceGap.enabled,
30571:             allianceMissions: state.visibility.allianceMissions,
30572:             myMissions: state.visibility.myMissions,
30573:             vehicles: state.visibility.vehicles,
30574:             buildings: state.visibility.buildings,
30575:             allianceCredits: state.allianceCredits,
30576:             missionAge: state.missionAge,
30577:             transportWatcher: state.transportWatcher,
30578:             unitCommitment: state.unitCommitment,
30579:             criticalView: criticalViewActive
30580:         };
30581:         panel.querySelectorAll('[data-toggle]').forEach(btn => {
30582:             const key = btn.dataset.toggle;
30583:             const on = Boolean(toggleValues[key]);
30584:             btn.classList.toggle('mcms-on', on);
30585:             const pill = btn.querySelector('.mcms-pill');
30586:             if (pill) pill.textContent = key === 'coverage' ? (on ? `${state.coverage.radiusMi}mi` : 'OFF') : key === 'heatmap' ? (on ? `${state.heatmap.radiusMi}mi` : 'OFF') : (on ? 'ON' : 'OFF');
30587:         });
30588:         const majorIncidentMinimum = panel.querySelector('[data-setting="major-incident-minimum"]');
30589:         if (majorIncidentMinimum) majorIncidentMinimum.value = String(state.majorIncidentFeed.minimumCredits);
30590:         const radius = panel.querySelector('[data-setting="coverage-radius"]');
30591:         if (radius) radius.value = String(state.coverage.radiusMi);
30592:         const heatmapSource = panel.querySelector('[data-setting="heatmap-source"]');
30593:         if (heatmapSource) heatmapSource.value = state.heatmap.source;
30594:         const heatmapService = panel.querySelector('[data-setting="heatmap-service"]');
30595:         if (heatmapService) heatmapService.value = state.heatmap.service;
30596:         const heatmapRadius = panel.querySelector('[data-setting="heatmap-radius"]');
30597:         if (heatmapRadius) heatmapRadius.value = String(state.heatmap.radiusMi);
30598:         const heatmapOpacity = panel.querySelector('[data-setting="heatmap-opacity"]');
30599:         if (heatmapOpacity) heatmapOpacity.value = String(state.heatmap.opacity);
30600:         const allianceCreditMinimum = panel.querySelector('[data-setting="alliance-credit-minimum"]');
30601:         if (allianceCreditMinimum) allianceCreditMinimum.value = String(state.allianceCreditMinimum);
30602:         const transportSweepDelay = panel.querySelector('[data-setting="transport-sweep-delay"]');
30603:         if (transportSweepDelay) transportSweepDelay.value = String(state.transportSweep.delayMs);
30604:         const transportSweepMax = panel.querySelector('[data-setting="transport-sweep-max"]');
30605:         if (transportSweepMax) transportSweepMax.value = String(state.transportSweep.maxPerRun);
30606:         if (panel.classList.contains('mcms-open') && state.activeTab === 'resources') renderTransportSweepPanel();
30607:         const payoutTemplate = panel.querySelector('[data-setting="payout-template"]');
30608:         if (payoutTemplate) payoutTemplate.value = state.payoutFlash.template;
30609:         const resourceGapRadius = panel.querySelector('[data-setting="resource-gap-radius"]'); if (resourceGapRadius) resourceGapRadius.value = String(state.resourceGap.radiusMi);
30610:         const stuckThreshold = panel.querySelector('[data-setting="stuck-threshold"]');
30611:         if (stuckThreshold) stuckThreshold.value = String(state.stuckDetector.thresholdMin);
30612:         const payoutThreshold = panel.querySelector('[data-setting="payout-threshold"]');
30613:         if (payoutThreshold) payoutThreshold.value = String(state.payoutFlash.threshold);
30614:         const payoutDuration = panel.querySelector('[data-setting="payout-duration"]');
30615:         if (payoutDuration) payoutDuration.value = String(state.payoutFlash.durationMs / 1000);
30616:         const payoutVolume = panel.querySelector('[data-setting="payout-volume"]');
30617:         if (payoutVolume) payoutVolume.value = String(state.payoutFlash.soundVolume);
30618:         const discordWebhook = panel.querySelector('[data-setting="discord-webhook"]');
30619:         if (discordWebhook && document.activeElement !== discordWebhook) discordWebhook.value = getDiscordWebhookUrl();
30620:         const discordName = panel.querySelector('[data-setting="discord-name"]');
30621:         if (discordName && document.activeElement !== discordName) discordName.value = state.discordReport.webhookName;
30622:         const discordTopCategories = panel.querySelector('[data-setting="discord-top-categories"]');
30623:         if (discordTopCategories) discordTopCategories.value = String(state.discordReport.topCategories);
30624:         const discordPeriod = panel.querySelector('[data-setting="discord-period"]');
30625:         if (discordPeriod) discordPeriod.value = state.discordReport.period;
30626:         const discordCustomStart = panel.querySelector('[data-setting="discord-custom-start"]');
30627:         if (discordCustomStart && document.activeElement !== discordCustomStart) discordCustomStart.value = state.discordReport.customStart;
30628:         const discordCustomEnd = panel.querySelector('[data-setting="discord-custom-end"]');
30629:         if (discordCustomEnd && document.activeElement !== discordCustomEnd) discordCustomEnd.value = state.discordReport.customEnd;
30630:         const discordComparison = panel.querySelector('[data-setting="discord-comparison"]');
30631:         if (discordComparison) discordComparison.value = String(state.discordReport.includeComparison);
30632:         const discordChart = panel.querySelector('[data-setting="discord-chart"]');
30633:         if (discordChart) discordChart.value = String(state.discordReport.includeChart);
30634:         const discordReportMode = panel.querySelector('[data-setting="discord-report-mode"]');
30635:         if (discordReportMode) discordReportMode.value = state.discordReport.reportMode;
30636:         const discordRisk = panel.querySelector('[data-setting="discord-risk"]');
30637:         if (discordRisk) discordRisk.value = String(state.discordReport.includeRisk);
30638:         const discordForecast = panel.querySelector('[data-setting="discord-forecast"]');
30639:         if (discordForecast) discordForecast.value = String(state.discordReport.includeForecast);
30640:         const financeVaultEnabled = panel.querySelector('[data-setting="finance-vault-enabled"]');
30641:         if (financeVaultEnabled) financeVaultEnabled.value = String(state.financialVault.enabled);
30642:         const financeVaultRetention = panel.querySelector('[data-setting="finance-vault-retention"]');
30643:         if (financeVaultRetention) financeVaultRetention.value = String(state.financialVault.retentionDays);
30644:         const financeRuleFeed = panel.querySelector('[data-setting="finance-rule-feed"]');
30645:         if (financeRuleFeed) financeRuleFeed.value = String(state.financialVault.ruleFeedEnabled);
30646:         setDiscordStatus(discordFinanceStatus, discordFinanceStatusTone);
30647:         if (panel.classList.contains('mcms-open') && state.activeTab === 'discord') renderFinanceVaultStatus();
30648:         const nightStart = panel.querySelector('[data-setting="auto-night-start"]');
30649:         if (nightStart) nightStart.value = state.autoNight.nightStart;
30650:         const dayStart = panel.querySelector('[data-setting="auto-day-start"]');
30651:         if (dayStart) dayStart.value = state.autoNight.dayStart;
30652:         const nightTheme = panel.querySelector('[data-setting="auto-night-theme"]');
30653:         if (nightTheme) nightTheme.value = state.autoNight.nightTheme;
30654:         const dayTheme = panel.querySelector('[data-setting="auto-day-theme"]');
30655:         if (dayTheme) dayTheme.value = state.autoNight.dayTheme;
30656:         const economyStatus = panel.querySelector('.mcms-economy-status');
30657:         if (economyStatus) economyStatus.textContent = state.economyMode
30658:             ? 'Economy Mode is ON: static visual effects, adaptive refresh intervals and off-screen vehicle/building layer culling are active.'
30659:             : 'Economy Mode is OFF. Use the leaf button beside the map-menu opener to reduce CPU, GPU and marker workload.';
30660:         const nudge = panel.querySelector('.mcms-nudge-value');
30661:         if (nudge) nudge.textContent = `X ${state.nudge.x} / Y ${state.nudge.y}`;
30662:         if (panel.classList.contains('mcms-open') && state.activeTab === 'settings') renderProfiles();
30663:         if ((panel.classList.contains('mcms-open') && state.activeTab === 'ops') || operationalUiIsVisible()) renderOperationalPanels();
30664:     }
30665:     function ensureUi() {
30666:         operationalWindowEnsureSettingsStyle(document);
30667:         const mapEl = getLargestLeafletMap();
30668:         const control = createControl(mapEl);
30669:         if (settingsPanelActivated && !document.getElementById(SCRIPT.panelId)) createPanel();
30670:         if (control) ensureVersionStatusButton();
30671:         if (mapEl) {
30672:             const map = findLeafletMapInstance(false);
30673:             if (state.economyMode && map) { applyLeafletEconomyPolicy(map); scheduleEconomyLayerSync(0); }
30674:             if (state.majorIncidentFeed.enabled && operationalStartupComplete) scheduleMajorIncidentFeedRender(0);
30675:             else if (!state.majorIncidentFeed.enabled) removeMajorIncidentFeed();
30676:             const payoutOverlay = document.getElementById(SCRIPT.payoutFlashId);
30677:             if (payoutOverlay?.classList.contains('mcms-payout-active')) positionPayoutFlashOverlay(payoutOverlay, mapEl);
30678:         }
30679:         return Boolean(control || document.getElementById(SCRIPT.controlId));
30680:     }
30681: 
30682:     function mutationBelongsToToolkit(mutation) {
30683:         const target = mutation.target;
30684:         const toolkitTarget = Boolean(
30685:             target &&
30686:             target.nodeType === 1 &&
30687:             (
30688:                 target.id === SCRIPT.controlId ||
30689:                 target.id === SCRIPT.panelId ||
30690:                 target.id === SCRIPT.toastId ||
30691:                 target.id === SCRIPT.payoutFlashId ||
30692:                 target.id === SCRIPT.criticalDrawerId ||
30693:                 target.id === SCRIPT.vehicleStatusId ||
30694:                 target.id === SCRIPT.majorIncidentFeedId ||
30695:                 target.id === SCRIPT.missionInspectorId ||
30696:                 target.closest?.(`#${SCRIPT.controlId}`) ||
30697:                 target.closest?.(`#${SCRIPT.panelId}`) ||
30698:                 target.closest?.(`#${SCRIPT.toastId}`) ||
30699:                 target.closest?.(`#${SCRIPT.payoutFlashId}`) ||
30700:                 target.closest?.(`#${SCRIPT.criticalDrawerId}`) ||
30701:                 target.closest?.(`#${SCRIPT.vehicleStatusId}`) ||
30702:                 target.closest?.(`#${SCRIPT.majorIncidentFeedId}`) ||
30703:                 target.closest?.(`#${SCRIPT.missionInspectorId}`)
30704:             )
30705:         );
30706:         if (toolkitTarget) return true;
30707:         if (mutation.type === 'attributes' && mutation.attributeName === 'class' && target?.classList) {
30708:             for (const className of target.classList) {
30709:                 if (String(className).startsWith('mcms-')) return true;
30710:             }
30711:         }
30712:         const toolkitSelector = '.mcms-alliance-credit-icon, .mcms-alliance-credit-badge, .mcms-mission-age-icon, .mcms-mission-age-badge, .mcms-unit-commitment-icon, .mcms-unit-commitment-badge, .mcms-transport-watcher-icon, .mcms-transport-watcher-badge, .mcms-resource-gap-icon, .mcms-resource-gap-badge, .mcms-stuck-mission-icon, .mcms-stuck-mission-badge, .mcms-mission-spawn-label-icon, .mcms-mission-spawn-label';
30713:         let elementCount = 0;
30714:         for (const collection of [mutation.addedNodes, mutation.removedNodes]) {
30715:             if (!collection?.length) continue;
30716:             for (const node of collection) {
30717:                 if (!node || node.nodeType !== 1) continue;
30718:                 elementCount += 1;
30719:                 if (!(node.matches?.(toolkitSelector) || node.querySelector?.(toolkitSelector))) return false;
30720:             }
