Found 208 matching lines across 12 source ranges.

===== LINES 1275-1590 =====
01275:     let missionCommitmentIndexDirty = true;
27675:                 <button class="mcms-small-btn" style="width:100% !important;margin-top:7px !important" type="button" data-action="finance-rules-refresh">Refresh GitHub Financial Intelligence</button>
27676:                 <button class="mcms-small-btn" style="width:100% !important;margin-top:7px !important" type="button" data-action="finance-archive-clear">Clear This Player's Local Archive</button>
27677:                 <input class="mcms-hidden-file" type="file" accept="application/json,text/json,.json" data-import-finance-file>
27678:                 <div class="mcms-finance-vault-summary" data-finance-vault-summary></div>
27679:                 <div class="mcms-status mcms-discord-status" data-finance-vault-status data-tone="neutral">Local Financial Archive ready.</div>
27680:                 <div class="mcms-status mcms-discord-status" data-finance-rule-status data-tone="neutral">Built-in financial intelligence active.</div>
27681:                 <div class="mcms-status">GitHub hosts public transaction-classification rules and audit policy only. The Toolkit never uploads player ledger data, Discord webhooks or repository credentials. The local archive is indexed by MissionChief player ID/name and can be transferred between devices using Export Archive / Import Archive or the complete private Toolkit backup.</div>
27682:                 <div class="mcms-status mcms-finance-private-note">Private backup warning: Export All includes your Discord webhook and locally stored MissionChief financial history. Anyone holding the file may post through the webhook and inspect the exported game ledger.</div>
27683:             </section>
27684:             <section class="mcms-tab-panel" data-panel="places">
27685:                 <div class="mcms-section-label">Quick jumps + screen shortcuts</div>
27686:                 <div class="mcms-quick-list"></div>
27687:                 <div class="mcms-section-label">Custom bookmarks + screen shortcuts</div>
27688:                 <div class="mcms-bookmark-list"></div>
27689:             </section>
27690:             <section class="mcms-tab-panel" data-panel="settings">
27691:                 <div class="mcms-section-label">Device layout</div>

===== LINES 27906-28123 =====
27906:                 ? `data-action="place-go" data-place="${escapeHtml(entry.id)}"`
27907:                 : `data-action="bookmark-go" data-slot="${entry.index}"`;
27908:             const className = entry.kind === 'quick' ? 'mcms-pin-quick' : 'mcms-pin-custom';
27909:             return `<button class="mcms-screen-pin-btn ${className}" type="button" ${action} data-full-label="${escapeHtml(entry.fullName)}" data-smart-label="${escapeHtml(entry.label)}" title="Jump to ${escapeHtml(entry.fullName)}" aria-label="Jump to ${escapeHtml(entry.fullName)}">${escapeHtml(entry.label)}</button>`;
27910:         }).join('');
27911:         if (isTouchLayoutActive()) fitControlToMap();
27912:     }
27913: 
27914:     function handleAction(button) {
27915:         const action = button.dataset.action;
27916:         if (action === 'place-go') {
27917:             const place = QUICK_PLACES.find(item => item.id === button.dataset.place);
27918:             if (place && setMapView(place.lat, place.lng, place.zoom)) showToast(place.name);
27919:             return;
27920:         }
27921:         if (action === 'quick-pin') { toggleQuickPin(button.dataset.place); return; }
27922:         if (action === 'bookmark-save') { saveBookmark(Number(button.dataset.slot)); return; }
27923:         if (action === 'bookmark-label') { editBookmarkLabel(Number(button.dataset.slot)); return; }
27924:         if (action === 'bookmark-go') { goBookmark(Number(button.dataset.slot)); return; }
27925:         if (action === 'bookmark-delete') { deleteBookmark(Number(button.dataset.slot)); return; }
27926:         if (action === 'bookmark-pin') { toggleBookmarkPin(Number(button.dataset.slot)); return; }
27927:         if (action === 'nudge-left') { nudgeControl(-4, 0); return; }
27928:         if (action === 'nudge-right') { nudgeControl(4, 0); return; }
27929:         if (action === 'nudge-up') { nudgeControl(0, -4); return; }
27930:         if (action === 'nudge-down') { nudgeControl(0, 4); return; }
27931:         if (action === 'nudge-reset') { resetNudge(); return; }
27932:         if (action === 'panel-left') { nudgePanel(-24, 0); return; }
27933:         if (action === 'panel-right') { nudgePanel(24, 0); return; }
27934:         if (action === 'panel-up') { nudgePanel(0, -24); return; }
27935:         if (action === 'panel-down') { nudgePanel(0, 24); return; }
27936:         if (action === 'open-help-center') { openHelpCenter(); return; }
27937:         if (action === 'toggle-economy') { setEconomyMode(!state.economyMode, true); return; }
27938:         if (action === 'open-critical-drawer') { toggleCriticalDrawer(); return; }
27939:         if (action === 'open-vehicle-status') { toggleVehicleCodeStatus(); return; }
27940:         if (action === 'fit-critical') { fitCriticalMissions(); return; }
27941:         if (action === 'scan-transport-sweep') { const queue = buildTransportSweepQueue(); showToast(queue.length ? `${queue.length} transport mission${queue.length === 1 ? '' : 's'} found` : 'No alliance patient transports found'); return; }
27942:         if (action === 'start-transport-sweep') { startTransportSweep(); return; }
27943:         if (action === 'stop-transport-sweep') { stopTransportSweep(); return; }
27944:         if (action === 'reset-session') { resetSessionPerformance(); return; }
27945:         if (action === 'clear-payout-history') { clearPayoutHistory(); return; }
27946:         if (action === 'critical-go') { focusMissionById(button.dataset.missionId, false); return; }
27947:         if (action === 'profile-save') { saveMapProfile(Number(button.dataset.slot)); return; }
27948:         if (action === 'profile-load') { loadMapProfile(Number(button.dataset.slot)); return; }
27949:         if (action === 'profile-delete') { deleteMapProfile(Number(button.dataset.slot)); return; }
27950:         if (action === 'export-config') { exportToolkitConfig(); return; }
27951:         if (action === 'import-config') { document.querySelector(`#${SCRIPT.panelId} [data-import-config-file]`)?.click?.(); return; }
27952:         if (action === 'reset-config') { resetToolkitConfiguration(); return; }
27953:         if (action === 'discord-test') { testDiscordWebhook(); return; }
27954:         if (action === 'discord-generate-post') { postDiscordFinancialReport(); return; }
27955:         if (action === 'discord-clear') { clearDiscordWebhook(); return; }
27956:         if (action === 'finance-archive-scan') { scanFinancialArchive(); return; }
27957:         if (action === 'finance-archive-cancel') { cancelFinancialArchiveScan(); return; }
27958:         if (action === 'finance-archive-export') { exportFinancialArchive(); return; }
27959:         if (action === 'finance-archive-import') { document.querySelector(`#${SCRIPT.panelId} [data-import-finance-file]`)?.click?.(); return; }
27960:         if (action === 'finance-archive-clear') { clearFinancialArchive(); return; }
27961:         if (action === 'finance-rules-refresh') { refreshFinancialIntelligenceFeeds(true).then(() => { renderFinanceVaultStatus(); showToast('GitHub financial intelligence refreshed'); }); return; }
27962:         if (action === 'test-payout-flash') {
27963:             const testAmount = Math.max(1000, Number(document.querySelector(`#${SCRIPT.panelId} [data-setting="payout-test-amount"]`)?.value) || state.payoutFlash.threshold);
27964:             const triggered = triggerPayoutFlash(testAmount, true, { source: 'personal', caption: 'Emergency Response Test' });
27965:             showToast(triggered ? 'Emergency flash test' : 'Emergency flash unavailable: map not detected');
27966:             return;
27967:         }
27968:         if (action === 'panel-reset') resetPanelPosition();
27969:     }
27970: 
27971:     function handleSettingChange(target) {
27972:         const setting = target.dataset.setting;
27973:         if (!setting) return;
27974: 
27975:         if (setting === 'mobile-mode' || setting === 'tablet-mode') {
27976:             const nextValue = ['auto', 'on', 'off'].includes(String(target.value)) ? String(target.value) : 'auto';
27977:             const previousLayout = activeDeviceLayout;
27978:             if (setting === 'mobile-mode') {
27979:                 state.mobileMode = nextValue;
27980:                 if (nextValue === 'on') state.tabletMode = 'off';
27981:             } else {
27982:                 state.tabletMode = nextValue;
27983:                 if (nextValue === 'on') state.mobileMode = 'off';
27984:             }
27985:             saveState();
27986:             applyRootAttributes();
27987:             refreshTabletModeUi();
27988:             if (previousLayout !== activeDeviceLayout && !isTouchLayoutActive()) {
27989:                 clearTabletPanelSizing();
27990:                 clearTabletDockSizing();
27991:             }
27992:             fitControlToMap();
27993:             positionPanelOverlay(true);
27994:             showToast(activeDeviceLayout === 'mobile' ? 'iOS Mobile Mode active' : activeDeviceLayout === 'tablet' ? 'Tablet Mode active' : 'Desktop layout active');
27995:             return;
27996:         }
27997: 
27998:         if (setting === 'major-incident-minimum') {
27999:             state.majorIncidentFeed.minimumCredits = MAJOR_INCIDENT_FEED_MINIMUM_OPTIONS.includes(Number(target.value)) ? Number(target.value) : 25000;
28000:             saveState();
28001:             updateUI();
28002:             refreshMissionSnapshots();
28003:             scheduleMajorIncidentFeedRender(0);
28004:             showToast(`Major Incident Feed: ${formatOperationalCompactCredits(state.majorIncidentFeed.minimumCredits)}+ credits`);
28005:             return;
28006:         }
28007: 
28008:         if (setting === 'coverage-radius') {
28009:             state.coverage.radiusMi = Number(target.value) || 10;
28010:             saveState();
28011:             updateUI();
28012:             scheduleCoverageRefresh();
28013:             return;
28014:         }
28015: 
28016:         if (setting === 'heatmap-source') state.heatmap.source = target.value === 'vehicles' ? 'vehicles' : 'stations';
28017:         if (setting === 'heatmap-service') state.heatmap.service = ['all', 'fire', 'ambulance', 'police', 'air', 'water'].includes(target.value) ? target.value : 'all';
28018:         if (setting === 'heatmap-radius') state.heatmap.radiusMi = Number(target.value) || 10;
28019:         if (setting === 'heatmap-opacity') state.heatmap.opacity = clamp(target.value, 0.12, 0.55, 0.30);
28020:         if (setting.startsWith('heatmap-')) {
28021:             saveState(); updateUI(); scheduleHeatmapRefresh(); return;
28022:         }
28023: 
28024: 
28025:         if (setting === 'transport-sweep-delay') {
28026:             state.transportSweep.delayMs = TRANSPORT_SWEEP_DELAY_OPTIONS.includes(Number(target.value)) ? Number(target.value) : 2000;
28027:             saveState(); updateUI();
28028:             showToast(`Transport Sweep delay: ${state.transportSweep.delayMs / 1000}s`);
28029:             return;
28030:         }
28031:         if (setting === 'transport-sweep-max') {
28032:             state.transportSweep.maxPerRun = Math.round(clamp(target.value, 1, TRANSPORT_SWEEP_MAX_REQUESTS, 25));
28033:             saveState(); updateUI();
28034:             showToast(`Transport Sweep maximum: ${state.transportSweep.maxPerRun}`);
28035:             return;
28036:         }
28037: 
28038:         if (setting === 'resource-gap-radius') {
28039:             state.resourceGap.radiusMi = RESOURCE_GAP_RADIUS_OPTIONS.includes(Number(target.value)) ? Number(target.value) : 25;
28040:             resourceGapAnalysisCache.clear();
28041:             saveState(); updateUI(); scheduleResourceGapRefresh(0); refreshVisibleMissionInspector();
28042:             showToast(`Resource Gap radius: ${state.resourceGap.radiusMi}mi`);
28043:             return;
28044:         }
28045: 
28046:         if (setting === 'stuck-threshold') {
28047:             state.stuckDetector.thresholdMin = Math.round(clamp(target.value, STUCK_MIN_MINUTES, STUCK_MAX_MINUTES, 20));
28048:             saveState();
28049:             updateUI();
28050:             scheduleStuckMissionRefresh(0);
28051:             showToast(`Stuck missions: ${state.stuckDetector.thresholdMin} minutes`);
28052:             return;
28053:         }
28054: 
28055:         if (setting === 'alliance-credit-minimum') {
28056:             state.allianceCreditMinimum = [0, 5000, 10000, 15000, 20000].includes(Number(target.value)) ? Number(target.value) : 0;
28057:             saveState();
28058:             updateUI();
28059:             scheduleAllianceCreditRefresh(0);
28060:             showToast(state.allianceCreditMinimum ? `Alliance credits: ${state.allianceCreditMinimum / 1000}K+` : 'Alliance credits: all values');
28061:             return;
28062:         }
28063: 
28064:         if (setting === 'discord-webhook') {
28065:             try {
28066:                 saveDiscordWebhookUrl(target.value);
28067:                 setDiscordStatus(target.value ? 'Webhook saved securely in Tampermonkey storage.' : 'Webhook removed.', 'good');
28068:             } catch (err) {
28069:                 setDiscordStatus(err?.message || 'Webhook URL is invalid.', 'bad');
28070:             }
28071:             return;
28072:         }
28073:         if (setting === 'discord-name') {
28074:             state.discordReport.webhookName = String(target.value || 'MissionChief Finance').trim().slice(0, 80) || 'MissionChief Finance';
28075:             saveState(); updateUI();
28076:             return;
28077:         }
28078:         if (setting === 'discord-top-categories') {
28079:             state.discordReport.topCategories = [3, 5, 8].includes(Number(target.value)) ? Number(target.value) : 5;
28080:             invalidateDiscordFinancialPreview();
28081:             saveState(); updateUI();
28082:             return;
28083:         }
28084:         if (setting === 'discord-period') {
28085:             state.discordReport.period = ['today', 'yesterday', 'last24', 'last7', 'last30', 'last90', 'last180', 'last365', 'allAvailable', 'session', 'sinceLast', 'custom'].includes(target.value) ? target.value : 'today';
28086:             invalidateDiscordFinancialPreview();
28087:             saveState(); updateUI();
28088:             return;
28089:         }
28090:         if (setting === 'discord-custom-start' || setting === 'discord-custom-end') {
28091:             const key = setting === 'discord-custom-start' ? 'customStart' : 'customEnd';
28092:             if (/^\d{4}-\d{2}-\d{2}$/u.test(String(target.value || ''))) state.discordReport[key] = String(target.value);
28093:             invalidateDiscordFinancialPreview();
28094:             saveState(); updateUI();
28095:             return;
28096:         }
28097:         if (setting === 'discord-comparison') {
28098:             state.discordReport.includeComparison = String(target.value) !== 'false';
28099:             invalidateDiscordFinancialPreview();
28100:             saveState(); updateUI();
28101:             return;
28102:         }
28103:         if (setting === 'discord-chart') {
28104:             state.discordReport.includeChart = String(target.value) !== 'false';
28105:             invalidateDiscordFinancialPreview();
28106:             saveState(); updateUI();
28107:             return;
28108:         }
28109: 
28110:         if (setting === 'discord-report-mode') {
28111:             state.discordReport.reportMode = ['executive', 'fullAudit'].includes(String(target.value)) ? String(target.value) : 'fullAudit';
28112:             invalidateDiscordFinancialPreview();
28113:             saveState(); updateUI();
28114:             return;
28115:         }
28116:         if (setting === 'discord-risk' || setting === 'discord-forecast') {
28117:             const key = setting === 'discord-risk' ? 'includeRisk' : 'includeForecast';
28118:             state.discordReport[key] = String(target.value) !== 'false';
28119:             invalidateDiscordFinancialPreview();
28120:             saveState(); updateUI();
28121:             return;
28122:         }
28123:         if (setting === 'finance-vault-enabled') {

===== LINES 28301-28429 =====
28301:             missionSpawn: state.missionSpawn.enabled,
28302:             resourceGap: state.resourceGap.enabled,
28303:             allianceMissions: state.visibility.allianceMissions,
28304:             myMissions: state.visibility.myMissions,
28305:             vehicles: state.visibility.vehicles,
28306:             buildings: state.visibility.buildings,
28307:             allianceCredits: state.allianceCredits,
28308:             missionAge: state.missionAge,
28309:             transportWatcher: state.transportWatcher,
28310:             unitCommitment: state.unitCommitment,
28311:             criticalView: criticalViewActive
28312:         };
28313: 
28314:         panel.querySelectorAll('[data-toggle]').forEach(btn => {
28315:             const key = btn.dataset.toggle;
28316:             const on = Boolean(toggleValues[key]);
28317:             btn.classList.toggle('mcms-on', on);
28318:             const pill = btn.querySelector('.mcms-pill');
28319:             if (pill) pill.textContent = key === 'coverage' ? (on ? `${state.coverage.radiusMi}mi` : 'OFF') : key === 'heatmap' ? (on ? `${state.heatmap.radiusMi}mi` : 'OFF') : (on ? 'ON' : 'OFF');
28320:         });
28321: 
28322:         const majorIncidentMinimum = panel.querySelector('[data-setting="major-incident-minimum"]');
28323:         if (majorIncidentMinimum) majorIncidentMinimum.value = String(state.majorIncidentFeed.minimumCredits);
28324:         const radius = panel.querySelector('[data-setting="coverage-radius"]');
28325:         if (radius) radius.value = String(state.coverage.radiusMi);
28326:         const heatmapSource = panel.querySelector('[data-setting="heatmap-source"]');
28327:         if (heatmapSource) heatmapSource.value = state.heatmap.source;
28328:         const heatmapService = panel.querySelector('[data-setting="heatmap-service"]');
28329:         if (heatmapService) heatmapService.value = state.heatmap.service;
28330:         const heatmapRadius = panel.querySelector('[data-setting="heatmap-radius"]');
28331:         if (heatmapRadius) heatmapRadius.value = String(state.heatmap.radiusMi);
28332:         const heatmapOpacity = panel.querySelector('[data-setting="heatmap-opacity"]');
28333:         if (heatmapOpacity) heatmapOpacity.value = String(state.heatmap.opacity);
28334:         const allianceCreditMinimum = panel.querySelector('[data-setting="alliance-credit-minimum"]');
28335:         if (allianceCreditMinimum) allianceCreditMinimum.value = String(state.allianceCreditMinimum);
28336:         const transportSweepDelay = panel.querySelector('[data-setting="transport-sweep-delay"]');
28337:         if (transportSweepDelay) transportSweepDelay.value = String(state.transportSweep.delayMs);
28338:         const transportSweepMax = panel.querySelector('[data-setting="transport-sweep-max"]');
28339:         if (transportSweepMax) transportSweepMax.value = String(state.transportSweep.maxPerRun);
28340:         if (panel.classList.contains('mcms-open') && state.activeTab === 'resources') renderTransportSweepPanel();
28341:         const payoutTemplate = panel.querySelector('[data-setting="payout-template"]');
28342:         if (payoutTemplate) payoutTemplate.value = state.payoutFlash.template;
28343:         const resourceGapRadius = panel.querySelector('[data-setting="resource-gap-radius"]'); if (resourceGapRadius) resourceGapRadius.value = String(state.resourceGap.radiusMi);
28344:         const stuckThreshold = panel.querySelector('[data-setting="stuck-threshold"]');
28345:         if (stuckThreshold) stuckThreshold.value = String(state.stuckDetector.thresholdMin);
28346:         const payoutThreshold = panel.querySelector('[data-setting="payout-threshold"]');
28347:         if (payoutThreshold) payoutThreshold.value = String(state.payoutFlash.threshold);
28348:         const payoutDuration = panel.querySelector('[data-setting="payout-duration"]');
28349:         if (payoutDuration) payoutDuration.value = String(state.payoutFlash.durationMs / 1000);
28350:         const payoutVolume = panel.querySelector('[data-setting="payout-volume"]');
28351:         if (payoutVolume) payoutVolume.value = String(state.payoutFlash.soundVolume);
28352:         const discordWebhook = panel.querySelector('[data-setting="discord-webhook"]');
28353:         if (discordWebhook && document.activeElement !== discordWebhook) discordWebhook.value = getDiscordWebhookUrl();
28354:         const discordName = panel.querySelector('[data-setting="discord-name"]');
28355:         if (discordName && document.activeElement !== discordName) discordName.value = state.discordReport.webhookName;
28356:         const discordTopCategories = panel.querySelector('[data-setting="discord-top-categories"]');
28357:         if (discordTopCategories) discordTopCategories.value = String(state.discordReport.topCategories);
28358:         const discordPeriod = panel.querySelector('[data-setting="discord-period"]');
28359:         if (discordPeriod) discordPeriod.value = state.discordReport.period;
28360:         const discordCustomStart = panel.querySelector('[data-setting="discord-custom-start"]');
28361:         if (discordCustomStart && document.activeElement !== discordCustomStart) discordCustomStart.value = state.discordReport.customStart;
28362:         const discordCustomEnd = panel.querySelector('[data-setting="discord-custom-end"]');
28363:         if (discordCustomEnd && document.activeElement !== discordCustomEnd) discordCustomEnd.value = state.discordReport.customEnd;
28364:         const discordComparison = panel.querySelector('[data-setting="discord-comparison"]');
28365:         if (discordComparison) discordComparison.value = String(state.discordReport.includeComparison);
28366:         const discordChart = panel.querySelector('[data-setting="discord-chart"]');
28367:         if (discordChart) discordChart.value = String(state.discordReport.includeChart);
28368:         const discordReportMode = panel.querySelector('[data-setting="discord-report-mode"]');
28369:         if (discordReportMode) discordReportMode.value = state.discordReport.reportMode;
28370:         const discordRisk = panel.querySelector('[data-setting="discord-risk"]');
28371:         if (discordRisk) discordRisk.value = String(state.discordReport.includeRisk);
28372:         const discordForecast = panel.querySelector('[data-setting="discord-forecast"]');
28373:         if (discordForecast) discordForecast.value = String(state.discordReport.includeForecast);
28374:         const financeVaultEnabled = panel.querySelector('[data-setting="finance-vault-enabled"]');
28375:         if (financeVaultEnabled) financeVaultEnabled.value = String(state.financialVault.enabled);
28376:         const financeVaultRetention = panel.querySelector('[data-setting="finance-vault-retention"]');
28377:         if (financeVaultRetention) financeVaultRetention.value = String(state.financialVault.retentionDays);
28378:         const financeRuleFeed = panel.querySelector('[data-setting="finance-rule-feed"]');
28379:         if (financeRuleFeed) financeRuleFeed.value = String(state.financialVault.ruleFeedEnabled);
28380:         setDiscordStatus(discordFinanceStatus, discordFinanceStatusTone);
28381:         if (panel.classList.contains('mcms-open') && state.activeTab === 'discord') renderFinanceVaultStatus();
28382:         const nightStart = panel.querySelector('[data-setting="auto-night-start"]');
28383:         if (nightStart) nightStart.value = state.autoNight.nightStart;
28384:         const dayStart = panel.querySelector('[data-setting="auto-day-start"]');
28385:         if (dayStart) dayStart.value = state.autoNight.dayStart;
28386:         const nightTheme = panel.querySelector('[data-setting="auto-night-theme"]');
28387:         if (nightTheme) nightTheme.value = state.autoNight.nightTheme;
28388:         const dayTheme = panel.querySelector('[data-setting="auto-day-theme"]');
28389:         if (dayTheme) dayTheme.value = state.autoNight.dayTheme;
28390:         const economyStatus = panel.querySelector('.mcms-economy-status');
28391:         if (economyStatus) economyStatus.textContent = state.economyMode
28392:             ? 'Economy Mode is ON: static visual effects, adaptive refresh intervals and off-screen vehicle/building layer culling are active.'
28393:             : 'Economy Mode is OFF. Use the leaf button beside the map-menu opener to reduce CPU, GPU and marker workload.';
28394:         const nudge = panel.querySelector('.mcms-nudge-value');
28395:         if (nudge) nudge.textContent = `X ${state.nudge.x} / Y ${state.nudge.y}`;
28396:         if (panel.classList.contains('mcms-open') && state.activeTab === 'settings') renderProfiles();
28397:         if ((panel.classList.contains('mcms-open') && state.activeTab === 'ops') || operationalUiIsVisible()) renderOperationalPanels();
28398:     }
28399: 
28400:     function ensureUi() {
28401:         const mapEl = getLargestLeafletMap();
28402:         if (settingsPanelActivated && !document.getElementById(SCRIPT.panelId)) createPanel();
28403:         if (mapEl) {
28404:             createControl(mapEl);
28405:             const map = findLeafletMapInstance(false);
28406:             if (state.economyMode && map) { applyLeafletEconomyPolicy(map); scheduleEconomyLayerSync(0); }
28407:             if (state.majorIncidentFeed.enabled && operationalStartupComplete) scheduleMajorIncidentFeedRender(0);
28408:             else if (!state.majorIncidentFeed.enabled) removeMajorIncidentFeed();
28409:             const payoutOverlay = document.getElementById(SCRIPT.payoutFlashId);
28410:             if (payoutOverlay?.classList.contains('mcms-payout-active')) positionPayoutFlashOverlay(payoutOverlay, mapEl);
28411:         }
28412:         return Boolean(mapEl && document.getElementById(SCRIPT.controlId));
28413:     }
28414: 
28415:     function mutationBelongsToToolkit(mutation) {
28416:         const target = mutation.target;
28417:         const toolkitTarget = Boolean(
28418:             target &&
28419:             target.nodeType === 1 &&
28420:             (
28421:                 target.id === SCRIPT.controlId ||
28422:                 target.id === SCRIPT.panelId ||
28423:                 target.id === SCRIPT.toastId ||
28424:                 target.id === SCRIPT.payoutFlashId ||
28425:                 target.id === SCRIPT.criticalDrawerId ||
28426:                 target.id === SCRIPT.vehicleStatusId ||
28427:                 target.id === SCRIPT.majorIncidentFeedId ||
28428:                 target.id === SCRIPT.missionInspectorId ||
28429:                 target.closest?.(`#${SCRIPT.controlId}`) ||

===== LINES 29261-29370 =====
29261:             economyIntervalResolver: () => operationalUiIsVisible() ? 2 * 60 * 1000 : 5 * 60 * 1000
29262:         });
29263:         runtimeRegisterTask('major-incident-feed-integrity', 5000, () => {
29264:             if (!state.majorIncidentFeed.enabled) return;
29265:             recoverMajorIncidentFeed('integrity check');
29266:         }, {
29267:             intervalResolver: () => state.majorIncidentFeed.enabled ? 5000 : 60 * 1000,
29268:             economyIntervalMs: 12000,
29269:             economyIntervalResolver: () => state.majorIncidentFeed.enabled ? 12000 : 2 * 60 * 1000
29270:         });
29271:         runtimeRegisterTask('building-visibility', BUILDING_VISIBILITY_RECHECK_MS, () => {
29272:             if (!state.visibility.buildings) synchronisePersonalBuildingVisibility();
29273:             if (state.economyMode) scheduleEconomyLayerSync(0);
29274:         }, {
29275:             intervalResolver: () => !state.visibility.buildings ? BUILDING_VISIBILITY_RECHECK_MS : 60 * 1000,
29276:             economyIntervalMs: 45 * 1000,
29277:             economyIntervalResolver: () => (!state.visibility.buildings || state.economyMode) ? 45 * 1000 : 2 * 60 * 1000
29278:         });
29279:         runtimeListen(document, 'visibilitychange', () => {
29280:             if (document.hidden) return;
29281:             runtimeWakeTaskScheduler(0);
29282:             ensureUi();
29283:             refreshSuppression();
29284:             if (vehicleDataNeeded()) refreshPersonalVehicleData(false);
29285:             if (state.economyMode) scheduleEconomyLayerSync(0);
29286:             scheduleEnabledMapRefreshes({ includeSnapshots: missionSnapshotsNeeded(), positionPanel: true });
29287:             scheduleMajorIncidentFeedRender(80);
29288:         });
29289:         runtimeSetTimeout(() => {
29290:             if (document.hidden || !operationalStartupComplete) return;
29291:             scheduleEnabledMapRefreshes({ includeSnapshots: false, positionPanel: false, mapOnly: true });
29292:         }, 2200);
29293: 
29294:         runtimeOnCleanup(() => {
29295:             stopAutoLoadAllVehicles();
29296:             transportSweepRuntime.stopRequested = true;
29297:             document.removeEventListener('mousemove', movePanelDrag, true);
29298:             document.removeEventListener('mouseup', endPanelDrag, true);
29299:             document.removeEventListener('touchmove', movePanelDrag, true);
29300:             document.removeEventListener('touchend', endPanelDrag, true);
29301:             document.removeEventListener('touchcancel', endPanelDrag, true);
29302:             document.documentElement.style.cursor = '';
29303:             if (document.body) document.body.style.userSelect = '';
29304:             restoreEconomyLayers();
29305:             restoreLeafletEconomyPolicy();
29306:             disposeEconomyCanvasRenderer();
29307:             runtimeClearTimeout(majorIncidentFeedLayoutTimer);
29308:             majorIncidentFeedLayoutTimer = null;
29309:             const originalBuildingVisibility = state.visibility.buildings;
29310:             try {
29311:                 state.visibility.buildings = true;
29312:                 synchronisePersonalBuildingVisibility(cachedMap);
29313:             } catch (err) {
29314:                 console.debug(`[${SCRIPT.name}] Building visibility restoration skipped during teardown.`, err);
29315:             } finally {
29316:                 state.visibility.buildings = originalBuildingVisibility;
29317:             }
29318:             try { creditsValueObserver?.disconnect(); } catch (err) {}
29319:             removeMajorIncidentFeed();
29320:             clearMissionLockOnEffect();
29321:             clearAllianceCreditLabels();
29322:             clearMissionAgeLabels();
29323:             clearUnitCommitmentLabels();
29324:             clearTransportWatcherLabels();
29325:             clearResourceGapLabels();
29326:             clearStuckMissionLabels();
29327:             clearCoverageHeatmap();
29328:             if (coverageGroup) {
29329:                 try { coverageGroup.clearLayers(); coverageGroup.remove(); } catch (err) {}
29330:                 coverageGroup = null;
29331:             }
29332:             stopPayoutFlashAnimation();
29333:             disposePayoutMediaAudio();
29334:             try { payoutAudioContext?.close?.(); } catch (err) {}
29335:             clearDiscordPreviewChartUrl();
29336:             closeHelpCenter({ restoreFocus: false });
29337:             helpGuideDocumentCache = '';
29338:             helpGuideLoadedAt = 0;
29339:             stopDesktopPanelWorkspaceObservation();
29340:             runtimeUntrackObserver(desktopPanelResizeObserver);
29341:             desktopPanelResizeObserver = null;
29342:             runtimeUntrackObserver(majorIncidentFeedResizeObserver);
29343:             majorIncidentFeedResizeObserver = null;
29344:             majorIncidentFeedObservedElement = null;
29345:             missionSnapshotCache.clear();
29346:             missionPanelCache.clear();
29347:             missionOverlayVersions.clear();
29348:             markerRegistryCache.clear();
29349:             criticalMissionStableCache.clear();
29350:             removeOldInstances();
29351:             const root = document.documentElement;
29352:             for (const attribute of ['data-mcms-ui-theme', 'data-mc-map-skin', 'data-mcms-clean', 'data-mcms-marker-focus', 'data-mcms-mission-pulse', 'data-mcms-road-priority', 'data-mcms-compact-dock', 'data-mcms-command-bar-open', 'data-mcms-economy', 'data-mcms-map-moving', 'data-mcms-alliance-buildings-map', 'data-mcms-alliance-buildings-page', 'data-mcms-device-layout', 'data-mcms-tablet-mode', 'data-mcms-tablet-active', 'data-mcms-tablet-orientation', 'data-mcms-mobile-mode', 'data-mcms-mobile-active', 'data-mcms-mobile-orientation', 'data-mcms-show-alliance-missions', 'data-mcms-show-my-missions', 'data-mcms-show-vehicles', 'data-mcms-show-buildings', 'data-mcms-critical-view', 'data-mcms-help-open']) root.removeAttribute(attribute);
29353:         });
29354: 
29355:         runtimeSetTimeout(() => runAutoNight(true), 180);
29356:         if (state.economyMode) runtimeSetTimeout(() => setEconomyMode(true, false), 420);
29357:         console.debug(`[${SCRIPT.name}] v${SCRIPT.version} audited runtime ready.`);
29358:     }
29359: 
29360:     function scheduleBoot() {
29361:         if (runtime.destroyed || bootStarted) return;
29362:         runtimeRunWhenIdle(boot, STARTUP_IDLE_TIMEOUT_MS);
29363:     }
29364: 
29365:     if (document.readyState === 'loading') {
29366:         runtimeListen(document, 'DOMContentLoaded', scheduleBoot, { once: true });
29367:     } else {
29368:         scheduleBoot();
29369:     }
29370: })();
